      35925763588848000000 % 500246412961, 45004933141893218304 % 
       559840650625, 56031665691203288064 % 624607283041, 
      69353632337358422016 % 694837277761], [0 % 1, 20734375 % 456976, 
      5152000000 % 6765201, 130730203125 % 33362176, 
      1299328000000 % 104060401, 7721435546875 % 252047376, 
      33134508000000 % 519885601, 113562535515625 % 959512576, 
      330145792000000 % 1632240801, 846377918859375 % 2608757776, 
      1964875000000000 % 3969126001, 4209588784328125 % 5802782976, 
      8440163712000000 % 8208541201, 16005924900671875 % 11294588176, 
      28947771748000000 % 15178486401, 50257039306640625 % 19987173376, 
      84201177088000000 % 25856961601, 136726882450984375 % 32933538576, 
      215952113232000000 % 41371966801, 332759191772453125 % 51336683776, 
      501502000000000000 % 63001502001, 740841052719796875 % 76549608976, 
      1074721023772000000 % 92173567201, 1533506087211765625 % 
       110075314176, 2155289223168000000 % 130466162401, 
      2987392425537109375 % 153566799376, 4088075536168000000 % 
       179607287601, 5528472217694578125 % 208827064576, 
      7394772364672000000 % 241474942801, 9790671040172921875 % 
       277809109776, 12840104812500000000 % 318097128001, 
      16690297154170890625 % 362615934976, 21515135352832000000 % 
       411651843201, 27518902171257234375 % 465500540176, 
      34940386281088000000 % 524467088401, 44057396282470703125 % 
       588865925376, 55191703909248000000 % 659020863601, 
      68714442806860046875 % 735265090576, 85051990057612000000 % 
       817941168801], [0 % 1, 25168832 % 531441, 6260993024 % 7890481, 
      158931261216 % 38950081, 1579920982016 % 121550625, 
      9389978000000 % 294499921, 40297710615552 % 607573201, 
      138120690247904 % 1121513121, 401557082341376 % 1908029761, 
      1029484342875456 % 3049800625, 2390019632000000 % 4640470641, 
      5120534710477472 % 6784652161, 10266776198774784 % 9597924961, 
      19470200192807936 % 13206836241, 35213588344503296 % 17748900625, 
      61135970629500000 % 23372600161, 102428838138478592 % 30237384321, 
      166326587342761664 % 38513670001, 262705095398992896 % 48382841521, 
      404803284171861536 % 60037250625, 610083488768000000 % 73680216481, 
      901247404488342912 % 89526025681, 1307425344220396544 % 
       107799932241, 1865557496406028256 % 128738157601, 
      2621986831834546176 % 152587890625, 3634284265625000000 % 
       179607287601, 4973327638875794432 % 210065472241, 
      6725657042573867424 % 244242535681, 8996129964469846016 % 
       282429536481, 11910900697739753216 % 324928500625, 
      15620749408368000000 % 372052421521, 20304787216300557152 % 
       424125260001, 26174564603531362304 % 481481944321, 
      33478611420399178176 % 544468370161, 42507437719486278656 % 
       613441400625, 53599025604624500000 % 688768866241, 
      67144843240628355072 % 770829564961, 83596413127489069184 % 
       860013262161, 103472467700877556736 % 956720690641], 
     [0 % 1, 30331503 % 614656, 7553233152 % 9150625, 
      191801839869 % 45212176, 1907022569472 % 141158161, 
      11335255171875 % 342102016, 48649452622848 % 705911761, 
      166754811761937 % 1303210000, 484823281434624 % 2217373921, 
      1242993310759287 % 3544535296, 2885763996000000 % 5393580481, 
      6182769880386693 % 7886150416, 12396779757084672 % 11156640625, 
      23509919921375979 % 15352201216, 42520279413975552 % 20632736881, 
      73822211893265625 % 27170906896, 123684805870092288 % 35152125121, 
      200844152134628607 % 44774560000, 317226194300669184 % 56249134561, 
      488818105488581517 % 69799526416, 736707291264000000 % 85662167761, 
      1088308276045208883 % 104086245376, 1578798887288020992 % 
       125333700625, 2252788308852819489 % 149679229456, 
      3166240732054290432 % 177410282401, 4388679489990234375 % 
       208827064576, 6005697717841705728 % 244242535681, 
      8121802738932589077 % 283982410000, 10863622533432582144 % 
       328385156401, 14383503803683415547 % 377801998336, 
      18863532307224000000 % 432596913841, 24520007285686052073 % 
       493146635536, 31608402974827610112 % 559840650625, 
      40428851338067712399 % 633081200896, 51332181322981370112 % 
       713283282721, 64726551097309828125 % 800874647056, 
      81084710878136967168 % 896295799441, 100951935124978561347 % 
       1000000000000, 124954664024626965504 % 1112453263441], 
     [0 % 1, 36308608 % 707281, 9050546176 % 10556001, 
      229899212928 % 52200625, 2286188756992 % 163047361, 
      13590346000000 % 395254161, 58331860328448 % 815730721, 
      199952445513856 % 1506138481, 581362713100288 % 2562890625, 
      1490542793373312 % 4097152081, 3460557184000000 % 6234839521, 
      7414401950505088 % 9116621361, 14866490246823936 % 12897917761, 
      28193969968248448 % 17748900625, 50992455193157632 % 23854493601, 
      88532140914000000 % 31414372081, 148331658402070528 % 40642963201, 
      240868416394700416 % 51769445841, 380445561137553408 % 65037750625, 
      586237076158797952 % 80706559921, 883533930496000000 % 99049307841, 
      1305215571940656768 % 120354180241, 1893472449709367296 % 
       144924114721, 2701806638794711168 % 173076800625, 
      3797339026092982272 % 205144679041, 5263452906250000000 % 
       241474942801, 7202805223010295808 % 282429536481, 
      9740738079699048576 % 328385156401, 13029124530310217728 % 
       379733250625, 17250684050518398592 % 436880018961, 
      22623804475776000000 % 500246412961, 29407908581501419648 % 
       570268135921, 37909404868207968256 % 647395642881, 
      48488263502267369088 % 732094140625, 61565259750845734912 % 
       824843587681, 77629928637394000000 % 926138694321, 
      97249275931918860288 % 1036488922561, 121077291978104350336 % 
       1156418486161, 149865316247198261248 % 1286466350625], 
     [0 % 1, 43192919 % 810000, 10776425984 % 12117361, 
      273823326981 % 59969536, 2723401392128 % 187388721, 
      16190866296875 % 454371856, 69497964105984 % 937890625, 
      238238552165369 % 1731891456, 692702568513536 % 2947295521, 
      1776050048705823 % 4711998736, 4123497008000000 % 7170871761, 
      8834929025907149 % 10485760000, 17715012389167104 % 14835483601, 
      33596526668263091 % 20415837456, 60764296621645568 % 27439591201, 
      105498755340890625 % 36136489216, 176759824569073664 % 46753250625, 
      287033452143694439 % 59553569296, 453364800534544896 % 74818113841, 
      698603734465966613 % 92844527616, 1052889909632000000 % 
       113947428721, 1555406418531982779 % 138458410000, 
      2256432603473210624 % 166726039041, 3219728300806328201 % 
       199115858176, 4525283434478174208 % 236010384481, 
      6272468531005859375 % 277809109776, 8583623381994911744 % 
       324928500625, 11608122734343378909 % 377801998336, 
      15526959542292832256 % 436880018961, 20557887969506273603 % 
       502629953296, 26961169983372000000 % 575536166881, 
      35045971037751537809 % 656100000000, 45177451994408812544 % 
       744839767681, 57784606087376776311 % 842290759696, 
      73368891388536770048 % 949005240561, 92513710886704953125 % 
       1065552449536, 115894793946539188224 % 1192518600625, 
      144291534567598824779 % 1330506882576, 178599343517908879616 % 
       1480137458881], [0 % 1, 51084000 % 923521, 12756096000 % 13845841, 
      324218376000 % 68574961, 3225083904000 % 214358881, 
      19175062500000 % 519885601, 82312101504000 % 1073283121, 
      282176891136000 % 1982119441, 820482932736000 % 3373402561, 
      2103721953084000 % 5393580481, 4884354000000000 % 8208541201, 
      10465291106424000 % 12003612721, 20984342962176000 % 16983563041, 
      39797252584596000 % 23372600161, 71979909531264000 % 31414372081, 
      124972287750000000 % 41371966801, 209388614713344000 % 53527912321, 
      340020238036716000 % 68184176641, 537059615331456000 % 85662167761, 
      827575812595944000 % 106302733681, 1247273856000000000 % 
       130466162401, 1842572241469764000 % 158532181921, 
      2673034866032256000 % 190899960241, 3814195604430816000 % 
       227988105361, 5360815714074624000 % 270234665281, 
      7430616210937500000 % 318097128001, 10168529318573184000 % 
       372052421521, 13751515051966296000 % 432596913841, 
      18393990957490176000 % 500246412961, 24353924989794804000 % 
       575536166881, 31939643466000000000 % 659020863601, 
      41517407997121104000 % 751274631121, 53519817256206336000 % 
       852891037441, 68455091402217036000 % 964483090561, 
      86917298938233984000 % 1086683238481, 109597587742125000000 % 
       1220143369201, 137296483967361024000 % 1365534810721, 
      170937324471219876000 % 1523548331041, 211580890387168896000 % 
       1694894138161], [0 % 1, 60088447 % 1048576, 15016570624 % 15752961, 
      381774375981 % 78074896, 3798117031936 % 244140625, 
      22583905421875 % 592240896, 96950320353792 % 1222830961, 
      332371404155329 % 2258530576, 966460811247616 % 3844124001, 
      2478065332386951 % 6146560000, 5753595412000000 % 9354951841, 
      12327921532774837 % 13680577296, 24719473996406784 % 19356878641, 
      46881492284134651 % 26639462656, 84793678835439616 % 35806100625, 
      147220820738015625 % 47156728336, 246667251476856832 % 61013446081, 
      400558333545044239 % 77720518656, 632682451373550336 % 97644375361, 
      974929312692117181 % 121173610000, 1469362665088000000 % 
       148718980881, 2170667843184105027 % 180713410816, 
      3149016870512786944 % 217611987121, 4493396148816307921 % 
       259891961616, 6315444076159696896 % 308052750625, 
      8753848243896484375 % 362615934976, 11979354171182524672 % 
       424125260001, 16200439844387854149 % 493146635536, 
      21669712637411270656 % 570268135921, 28691087497557056011 % 
       656100000000, 37627807590288000000 % 751274631121, 
      48911370904823621017 % 856446597136, 63051428631207215104 % 
       972292630401, 80646723428120101791 % 1099511627776, 
      102397138009376171776 % 1238824650625, 129116926785684578125 % 
       1390974924816, 161749205606923149312 % 1556727840721, 
      201381776958819839059 % 1736870953216, 249264370276594264576 % 
       1932213981681], [0 % 1, 70320128 % 1185921, 17586716672 % 17850625, 
      447228739584 % 88529281, 4449854554112 % 276922881, 
      26461184000000 % 671898241, 113600781877248 % 1387488001, 
      389467598815232 % 2562890625, 1132514156478464 % 4362470401, 
      2903897293258752 % 6975757441, 6742409216000000 % 10617447681, 
      14446798432698368 % 15527402881, 28968495970516992 % 21970650625, 
      54940468112850944 % 30237384321, 99370622718574592 % 40642963201, 
      172530902016000000 % 53527912321, 289075900593471488 % 69257922561, 
      469427553137917952 % 88223850625, 741465142302081024 % 
       110841719041, 1142562582910533632 % 137552716161, 
      1722017644544000000 % 168823196161, 2543920480370884608 % 
       205144679041, 3690511535924314112 % 247033850625, 
      5266081617352392704 % 295032562561, 7401469604498767872 % 
       349707832321, 10259216000000000000 % 411651843201, 
      14039433211415625728 % 481481944321, 18986456169236201472 % 
       559840650625, 25396339589444009984 % 647395642881, 
      33625270895130509312 % 744839767681, 44098970517504000000 % 
       852891037441, 57323154002450382848 % 972292630401, 
      73895133054639276032 % 1103812890625, 94516635356997156864 % 
       1248245328001, 120007925709198589952 % 1406408618241, 
      151323313734656000000 % 1579146602881, 189568136111317843968 % 
       1767328289281, 236017303987414433792 % 1971847850625, 
      292135508949120057344 % 2193624625921], [0 % 1, 81900423 % 1336336, 
      20497314816 % 20151121, 521367850773 % 100000000, 
      5188139016192 % 312900721, 30853599046875 % 759333136, 
      132464163794688 % 1568239201, 454153932122121 % 2897022976, 
      1320645894340608 % 4931550625, 3386355554321487 % 7886150416, 
      7862728104000000 % 12003612721, 16847496167084253 % 17555190016, 
      33782701006872576 % 24840596881, 64071475971174243 % 34188010000, 
      115886746825420032 % 45954068161, 201208159503140625 % 60523872256, 
      337126701681082368 % 78310985281, 547459640464321431 % 99757432336, 
      864721554344828928 % 125333700625, 1332500393475031077 % 
       155538739456, 2008290658176000000 % 190899960241, 
      2966838941478002283 % 231973236496, 4304060237369223936 % 
       279342903841, 6141586572306581913 % 333621760000, 
      8632012673420623872 % 395451064801, 11964906542724609375 % 
       465500540176, 16373655962515957248 % 544468370161, 
      22143225113036335341 % 633081200896, 29618898639334760448 % 
       732094140625, 39216093660156167667 % 842290759696, 
      51431323367556000000 % 964483090561, 66854399021819460513 % 
       1099511627776, 86181960302142160896 % 1248245328001, 
      110232427129406991783 % 1411581610000, 139962469233270131712 % 
       1590446354641, 176485092891647203125 % 1785793904896, 
      221089447426568675328 % 1998607065841, 275262457196251705851 % 
       2229897104656, 340712387979113703168 % 2480703750625], 
     [0 % 1, 94958464 % 1500625, 23781121024 % 22667121, 
      605028639456 % 112550881, 6021317459968 % 352275361, 
      35810857000000 % 855036081, 153754063432704 % 1766100625, 
      527163194049184 % 3262808641, 1532987950759936 % 5554571841, 
      3930908777388288 % 8882874001, 9127253488000000 % 13521270961, 
      19557236776104544 % 19775390625, 39216686067154944 % 27982932961, 
      74378081089364416 % 38513670001, 134529398450449408 % 51769445841, 
      233577916420500000 % 68184176641, 391364799033769984 % 88223850625, 
      635539942534770304 % 112386528081, 1003850231106640896 % 
       141202341361, 1546898012732367328 % 175233494881, 
      2331430269952000000 % 215074265121, 3444222624191625024 % 
       261351000625, 4996625976252427264 % 314722122001, 
      7129847249460777376 % 375878121921, 10021039365892866048 % 
       445541565121, 13890279250000000000 % 524467088401, 
      19008516317873265664 % 613441400625, 25706577574298857824 % 
       713283282721, 34385319103667961856 % 824843587681, 
      45527017404717669568 % 949005240561, 59708097682992000000 % 
       1086683238481, 77613299878824687904 % 1238824650625, 
      100051386872557993984 % 1406408618241, 127972502972624382336 % 
       1590446354641, 162487294456030501888 % 1791981145201, 
